C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\bin\Release\THResources.dll
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\bin\Release\THResources.pdb
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\bin\Release\ja-jp\THResources.resources.dll
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\bin\Release\zh-hans\THResources.resources.dll
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\THResources.csprojResolveAssemblyReference.cache
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\THResources.Resources.resources
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\THResources.Resources.ja-jp.resources
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\THResources.Resources.zh-hans.resources
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\THResources.csproj.GenerateResource.Cache
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\ja-jp\THResources.resources.dll
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\zh-hans\THResources.resources.dll
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\THResources.dll
C:\Users\Kevin Lau\Documents\Visual Studio 2013\Projects\WordCollocation2015_wc\THResources\obj\Release\THResources.pdb
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\bin\Release\THResources.dll
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\bin\Release\THResources.pdb
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\bin\Release\ja-jp\THResources.resources.dll
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\bin\Release\zh-hans\THResources.resources.dll
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\bin\Release\log4net.dll
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\bin\Release\log4net.xml
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\THResources.Resources.resources
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\THResources.Resources.ja-jp.resources
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\THResources.Resources.zh-hans.resources
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\THResources.csproj.GenerateResource.Cache
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\ja-jp\THResources.resources.dll
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\zh-hans\THResources.resources.dll
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\THResources.dll
E:\Kevin Lau\Documents\Visual Studio 2013\Projects (E)\WordCollocation2016_wc\THResources\obj\Release\THResources.pdb
